"STATISTIC","Statistic Label","TLIST(A1)","Year","C04449V05232","Frequency of consumption","C02076V03371","Age Group","C02199V02655","Sex","C04506V05290","HSE Region","UNIT","VALUE"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","310","15 - 24 years","-","Both sexes","IE0","Ireland","Number","1.7"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","1","Male","98ca33b4-fc08-4aa7-82dd-496924b8fda8","HSE Dublin and Midlands HR","Number","6.3"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","1","Male","9efd9724-8d32-4bb7-b1d6-08b2f42f68c6","HSE Dublin and North East HR","Number","6.8"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","1","Male","d0a0aa7d-fbed-4f02-b89f-a51cb0ecf23c","HSE Dublin and South East HR","Number","7.4"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","1","Male","c7359538-84af-455a-aa37-f9c43f8850cf","HSE Midwest HR","Number","12.7"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","1","Male","9556ecde-e215-4ad0-9b46-ebff56c85299","HSE South West HR","Number","8.7"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","1","Male","010e88ab-5f00-4f2c-823c-543ffe62920b","HSE West and North West HR","Number","9.8"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","1","Male","IE0","Ireland","Number","3.1"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","2","Female","98ca33b4-fc08-4aa7-82dd-496924b8fda8","HSE Dublin and Midlands HR","Number","5.4"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","2","Female","9efd9724-8d32-4bb7-b1d6-08b2f42f68c6","HSE Dublin and North East HR","Number","5.3"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","2","Female","d0a0aa7d-fbed-4f02-b89f-a51cb0ecf23c","HSE Dublin and South East HR","Number","6.8"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","2","Female","c7359538-84af-455a-aa37-f9c43f8850cf","HSE Midwest HR","Number","10.4"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","2","Female","9556ecde-e215-4ad0-9b46-ebff56c85299","HSE South West HR","Number","7.6"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","2","Female","010e88ab-5f00-4f2c-823c-543ffe62920b","HSE West and North West HR","Number","8"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","2","Female","IE0","Ireland","Number","2.9"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","-","Both sexes","98ca33b4-fc08-4aa7-82dd-496924b8fda8","HSE Dublin and Midlands HR","Number","4.3"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","-","Both sexes","9efd9724-8d32-4bb7-b1d6-08b2f42f68c6","HSE Dublin and North East HR","Number","4.4"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","-","Both sexes","d0a0aa7d-fbed-4f02-b89f-a51cb0ecf23c","HSE Dublin and South East HR","Number","5.2"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","-","Both sexes","c7359538-84af-455a-aa37-f9c43f8850cf","HSE Midwest HR","Number","7.9"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","-","Both sexes","9556ecde-e215-4ad0-9b46-ebff56c85299","HSE South West HR","Number","5.8"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","-","Both sexes","010e88ab-5f00-4f2c-823c-543ffe62920b","HSE West and North West HR","Number","6.6"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","415","25 - 34 years","-","Both sexes","IE0","Ireland","Number","2.1"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","1","Male","98ca33b4-fc08-4aa7-82dd-496924b8fda8","HSE Dublin and Midlands HR","Number","5.1"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","1","Male","9efd9724-8d32-4bb7-b1d6-08b2f42f68c6","HSE Dublin and North East HR","Number","5.2"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","1","Male","d0a0aa7d-fbed-4f02-b89f-a51cb0ecf23c","HSE Dublin and South East HR","Number","5.8"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","1","Male","c7359538-84af-455a-aa37-f9c43f8850cf","HSE Midwest HR","Number","9.7"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","1","Male","9556ecde-e215-4ad0-9b46-ebff56c85299","HSE South West HR","Number","6.9"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","1","Male","010e88ab-5f00-4f2c-823c-543ffe62920b","HSE West and North West HR","Number","7"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","1","Male","IE0","Ireland","Number","2.5"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","2","Female","98ca33b4-fc08-4aa7-82dd-496924b8fda8","HSE Dublin and Midlands HR","Number","4.3"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","2","Female","9efd9724-8d32-4bb7-b1d6-08b2f42f68c6","HSE Dublin and North East HR","Number","4.3"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","2","Female","d0a0aa7d-fbed-4f02-b89f-a51cb0ecf23c","HSE Dublin and South East HR","Number","4.7"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","2","Female","c7359538-84af-455a-aa37-f9c43f8850cf","HSE Midwest HR","Number","5.8"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","2","Female","9556ecde-e215-4ad0-9b46-ebff56c85299","HSE South West HR","Number","4.6"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","2","Female","010e88ab-5f00-4f2c-823c-543ffe62920b","HSE West and North West HR","Number","5.7"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","2","Female","IE0","Ireland","Number","2"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","-","Both sexes","98ca33b4-fc08-4aa7-82dd-496924b8fda8","HSE Dublin and Midlands HR","Number","3.3"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","-","Both sexes","9efd9724-8d32-4bb7-b1d6-08b2f42f68c6","HSE Dublin and North East HR","Number","3.4"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","-","Both sexes","d0a0aa7d-fbed-4f02-b89f-a51cb0ecf23c","HSE Dublin and South East HR","Number","3.6"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","-","Both sexes","c7359538-84af-455a-aa37-f9c43f8850cf","HSE Midwest HR","Number","5.2"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","-","Both sexes","9556ecde-e215-4ad0-9b46-ebff56c85299","HSE South West HR","Number","4.1"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","-","Both sexes","010e88ab-5f00-4f2c-823c-543ffe62920b","HSE West and North West HR","Number","4.8"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","465","35 - 44 years","-","Both sexes","IE0","Ireland","Number","1.6"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","1","Male","98ca33b4-fc08-4aa7-82dd-496924b8fda8","HSE Dublin and Midlands HR","Number","4.9"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","1","Male","9efd9724-8d32-4bb7-b1d6-08b2f42f68c6","HSE Dublin and North East HR","Number","4.2"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","1","Male","d0a0aa7d-fbed-4f02-b89f-a51cb0ecf23c","HSE Dublin and South East HR","Number","4.7"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","1","Male","c7359538-84af-455a-aa37-f9c43f8850cf","HSE Midwest HR","Number","7.2"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","1","Male","9556ecde-e215-4ad0-9b46-ebff56c85299","HSE South West HR","Number","5.5"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","1","Male","010e88ab-5f00-4f2c-823c-543ffe62920b","HSE West and North West HR","Number","5.3"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","1","Male","IE0","Ireland","Number","2.1"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","2","Female","98ca33b4-fc08-4aa7-82dd-496924b8fda8","HSE Dublin and Midlands HR","Number","3.4"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","2","Female","9efd9724-8d32-4bb7-b1d6-08b2f42f68c6","HSE Dublin and North East HR","Number","3.1"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","2","Female","d0a0aa7d-fbed-4f02-b89f-a51cb0ecf23c","HSE Dublin and South East HR","Number","4.1"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","2","Female","c7359538-84af-455a-aa37-f9c43f8850cf","HSE Midwest HR","Number","7"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","2","Female","9556ecde-e215-4ad0-9b46-ebff56c85299","HSE South West HR","Number","4.2"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","2","Female","010e88ab-5f00-4f2c-823c-543ffe62920b","HSE West and North West HR","Number","3.8"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","2","Female","IE0","Ireland","Number","1.6"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","-","Both sexes","98ca33b4-fc08-4aa7-82dd-496924b8fda8","HSE Dublin and Midlands HR","Number","2.9"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","-","Both sexes","9efd9724-8d32-4bb7-b1d6-08b2f42f68c6","HSE Dublin and North East HR","Number","2.6"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","-","Both sexes","d0a0aa7d-fbed-4f02-b89f-a51cb0ecf23c","HSE Dublin and South East HR","Number","3.1"
"IHS44C11","Standard error of the percentage of people who consumed red meat","2025","2025","623","Once a day or more","500","45 - 54 years","-","Both sexes","c7359538-84af-455a-aa37-f9c43f8850cf","HSE Midwest HR","Number","5.2"
